gk_name,zone_x,zone_y,shot_count,total_xg,avg_xg,goals,saves,zone_label
Florin Constantin Niţă,1,3,0,0.0,,0,0,Long Range
Florin Constantin Niţă,1,4,0,0.0,,0,0,Long Range
Florin Constantin Niţă,1,5,0,0.0,,0,0,Long Range
Florin Constantin Niţă,2,1,0,0.0,,0,0,Edge of Box
Florin Constantin Niţă,2,2,0,0.0,,0,0,Edge of Box
Florin Constantin Niţă,2,3,0,0.0,,0,0,Edge of Box
Florin Constantin Niţă,2,4,0,0.0,,0,0,Edge of Box
Florin Constantin Niţă,2,5,0,0.0,,0,0,Edge of Box
Florin Constantin Niţă,3,1,0,0.0,,0,0,Penalty Area
Florin Constantin Niţă,3,2,1,0.008,0.008,0,1,Penalty Area
Florin Constantin Niţă,3,3,1,0.016,0.016,0,0,Penalty Area
Florin Constantin Niţă,3,4,1,0.007,0.007,0,0,Penalty Area
Florin Constantin Niţă,3,5,0,0.0,,0,0,Penalty Area
Florin Constantin Niţă,4,1,0,0.0,,0,0,Central Box
Florin Constantin Niţă,4,2,5,0.108,0.022,0,1,Central Box
Florin Constantin Niţă,4,3,10,0.421,0.042,0,2,Central Box
Florin Constantin Niţă,4,4,1,0.019,0.019,0,0,Central Box
Florin Constantin Niţă,4,5,0,0.0,,0,0,Central Box
Florin Constantin Niţă,5,1,0,0.0,,0,0,Close Range
Florin Constantin Niţă,5,2,5,0.169,0.034,1,0,Close Range
Florin Constantin Niţă,5,3,19,2.069,0.109,3,5,Close Range
Florin Constantin Niţă,5,4,5,0.297,0.059,0,1,Close Range
Florin Constantin Niţă,5,5,0,0.0,,0,0,Close Range
Florin Constantin Niţă,6,1,0,0.0,,0,0,6-Yard Box
Florin Constantin Niţă,6,2,8,0.572,0.071,0,3,6-Yard Box
Florin Constantin Niţă,6,3,10,1.616,0.162,2,1,6-Yard Box
Florin Constantin Niţă,6,4,3,0.359,0.12,0,1,6-Yard Box
Florin Constantin Niţă,6,5,1,0.0,0.0,0,0,6-Yard Box
Gianluigi Donnarumma,1,1,0,0.0,,0,0,Long Range
Gianluigi Donnarumma,1,2,0,0.0,,0,0,Long Range
Gianluigi Donnarumma,1,3,0,0.0,,0,0,Long Range
Gianluigi Donnarumma,1,4,0,0.0,,0,0,Long Range
Gianluigi Donnarumma,1,5,0,0.0,,0,0,Long Range
Gianluigi Donnarumma,2,1,0,0.0,,0,0,Edge of Box
Gianluigi Donnarumma,2,2,0,0.0,,0,0,Edge of Box
Gianluigi Donnarumma,2,3,0,0.0,,0,0,Edge of Box
Gianluigi Donnarumma,2,4,0,0.0,,0,0,Edge of Box
Gianluigi Donnarumma,2,5,0,0.0,,0,0,Edge of Box
Gianluigi Donnarumma,3,1,0,0.0,,0,0,Penalty Area
Gianluigi Donnarumma,3,2,0,0.0,,0,0,Penalty Area
Gianluigi Donnarumma,3,3,2,0.027,0.014,0,1,Penalty Area
Gianluigi Donnarumma,3,4,0,0.0,,0,0,Penalty Area
Gianluigi Donnarumma,3,5,0,0.0,,0,0,Penalty Area
Gianluigi Donnarumma,4,1,0,0.0,,0,0,Central Box
Gianluigi Donnarumma,4,2,3,0.046,0.015,0,0,Central Box
Gianluigi Donnarumma,4,3,9,0.338,0.038,0,3,Central Box
Gianluigi Donnarumma,4,4,5,0.114,0.023,0,1,Central Box
Gianluigi Donnarumma,4,5,1,0.008,0.008,0,0,Central Box
Gianluigi Donnarumma,5,1,0,0.0,,0,0,Close Range
Gianluigi Donnarumma,5,2,9,0.69,0.077,1,2,Close Range
Gianluigi Donnarumma,5,3,2,0.842,0.421,0,1,Close Range
Gianluigi Donnarumma,5,4,5,0.155,0.031,0,0,Close Range
Gianluigi Donnarumma,5,5,0,0.0,,0,0,Close Range
Gianluigi Donnarumma,6,1,0,0.0,,0,0,6-Yard Box
Gianluigi Donnarumma,6,2,3,0.118,0.039,0,1,6-Yard Box
Gianluigi Donnarumma,6,3,8,1.537,0.192,2,2,6-Yard Box
Gianluigi Donnarumma,6,4,3,0.279,0.093,1,2,6-Yard Box
Gianluigi Donnarumma,6,5,0,0.0,,0,0,6-Yard Box
Giorgi Mamardashvili,1,1,0,0.0,,0,0,Long Range
Giorgi Mamardashvili,1,2,0,0.0,,0,0,Long Range
Giorgi Mamardashvili,1,3,0,0.0,,0,0,Long Range
Giorgi Mamardashvili,1,4,0,0.0,,0,0,Long Range
Giorgi Mamardashvili,1,5,0,0.0,,0,0,Long Range
Giorgi Mamardashvili,2,1,0,0.0,,0,0,Edge of Box
Giorgi Mamardashvili,2,2,0,0.0,,0,0,Edge of Box
Giorgi Mamardashvili,2,3,1,0.005,0.005,0,0,Edge of Box
Giorgi Mamardashvili,2,4,0,0.0,,0,0,Edge of Box
Giorgi Mamardashvili,2,5,0,0.0,,0,0,Edge of Box
Giorgi Mamardashvili,3,1,0,0.0,,0,0,Penalty Area
Giorgi Mamardashvili,3,2,3,0.029,0.01,0,0,Penalty Area
Giorgi Mamardashvili,3,3,2,0.042,0.021,0,1,Penalty Area
Giorgi Mamardashvili,3,4,0,0.0,,0,0,Penalty Area
Giorgi Mamardashvili,3,5,0,0.0,,0,0,Penalty Area
Giorgi Mamardashvili,4,1,0,0.0,,0,0,Central Box
Giorgi Mamardashvili,4,2,6,0.168,0.028,0,3,Central Box
Giorgi Mamardashvili,4,3,14,0.563,0.04,0,4,Central Box
Giorgi Mamardashvili,4,4,10,0.671,0.067,2,1,Central Box
Giorgi Mamardashvili,4,5,0,0.0,,0,0,Central Box
Giorgi Mamardashvili,5,1,0,0.0,,0,0,Close Range
Giorgi Mamardashvili,5,2,7,0.286,0.041,0,2,Close Range
Giorgi Mamardashvili,5,3,21,1.871,0.089,2,5,Close Range
Giorgi Mamardashvili,5,4,9,0.508,0.056,1,1,Close Range
Giorgi Mamardashvili,5,5,0,0.0,,0,0,Close Range
Giorgi Mamardashvili,6,1,0,0.0,,0,0,6-Yard Box
Giorgi Mamardashvili,6,2,6,0.491,0.082,1,4,6-Yard Box
Giorgi Mamardashvili,6,3,24,5.669,0.236,2,7,6-Yard Box
Giorgi Mamardashvili,6,4,2,0.084,0.042,0,0,6-Yard Box
Giorgi Mamardashvili,6,5,0,0.0,,0,0,6-Yard Box
Jan Oblak,1,1,0,0.0,,0,0,Long Range
Jan Oblak,1,2,0,0.0,,0,0,Long Range
Jan Oblak,1,3,0,0.0,,0,0,Long Range
Jan Oblak,1,4,0,0.0,,0,0,Long Range
Jan Oblak,1,5,0,0.0,,0,0,Long Range
Jan Oblak,2,1,0,0.0,,0,0,Edge of Box
Jan Oblak,2,2,0,0.0,,0,0,Edge of Box
Jan Oblak,2,3,0,0.0,,0,0,Edge of Box
Jan Oblak,2,4,0,0.0,,0,0,Edge of Box
Jan Oblak,2,5,0,0.0,,0,0,Edge of Box
Jan Oblak,3,1,0,0.0,,0,0,Penalty Area
Jan Oblak,3,2,1,0.005,0.005,0,0,Penalty Area
Jan Oblak,3,3,4,0.083,0.021,0,0,Penalty Area
Jan Oblak,3,4,2,0.044,0.022,0,1,Penalty Area
Jan Oblak,3,5,0,0.0,,0,0,Penalty Area
Jan Oblak,4,1,0,0.0,,0,0,Central Box
Jan Oblak,4,2,5,0.113,0.023,0,1,Central Box
Jan Oblak,4,3,6,0.334,0.056,0,2,Central Box
Jan Oblak,4,4,0,0.0,,0,0,Central Box
Jan Oblak,4,5,0,0.0,,0,0,Central Box
Jan Oblak,5,1,1,0.007,0.007,0,0,Close Range
Jan Oblak,5,2,4,0.278,0.069,0,1,Close Range
Jan Oblak,5,3,17,3.957,0.233,4,1,Close Range
Jan Oblak,5,4,4,0.224,0.056,0,1,Close Range
Jan Oblak,5,5,0,0.0,,0,0,Close Range
Jan Oblak,6,1,0,0.0,,0,0,6-Yard Box
Jan Oblak,6,2,2,0.045,0.023,0,1,6-Yard Box
Jan Oblak,6,3,17,2.389,0.141,1,5,6-Yard Box
Jan Oblak,6,4,3,0.322,0.107,0,1,6-Yard Box
Jan Oblak,6,5,0,0.0,,0,0,6-Yard Box
Jindřich Staněk,1,1,0,0.0,,0,0,Long Range
Jindřich Staněk,1,2,0,0.0,,0,0,Long Range
Jindřich Staněk,1,3,0,0.0,,0,0,Long Range
Jindřich Staněk,1,4,0,0.0,,0,0,Long Range
Jindřich Staněk,1,5,0,0.0,,0,0,Long Range
Jindřich Staněk,2,1,0,0.0,,0,0,Edge of Box
Jindřich Staněk,2,2,0,0.0,,0,0,Edge of Box
Jindřich Staněk,2,3,0,0.0,,0,0,Edge of Box
Jindřich Staněk,2,4,0,0.0,,0,0,Edge of Box
Jindřich Staněk,2,5,0,0.0,,0,0,Edge of Box
Jindřich Staněk,3,1,0,0.0,,0,0,Penalty Area
Jindřich Staněk,3,2,1,0.007,0.007,0,0,Penalty Area
Jindřich Staněk,3,3,0,0.0,,0,0,Penalty Area
Jindřich Staněk,3,4,0,0.0,,0,0,Penalty Area
Jindřich Staněk,3,5,0,0.0,,0,0,Penalty Area
Jindřich Staněk,4,1,0,0.0,,0,0,Central Box
Jindřich Staněk,4,2,1,0.006,0.006,0,0,Central Box
Jindřich Staněk,4,3,4,0.145,0.036,0,3,Central Box
Jindřich Staněk,4,4,2,0.055,0.027,0,0,Central Box
Jindřich Staněk,4,5,0,0.0,,0,0,Central Box
Jindřich Staněk,5,1,0,0.0,,0,0,Close Range
Jindřich Staněk,5,2,4,0.112,0.028,0,1,Close Range
Jindřich Staněk,5,3,5,1.536,0.307,1,1,Close Range
Jindřich Staněk,5,4,4,0.431,0.108,0,1,Close Range
Jindřich Staněk,5,5,0,0.0,,0,0,Close Range
Jindřich Staněk,6,1,0,0.0,,0,0,6-Yard Box
Jindřich Staněk,6,2,1,0.045,0.045,0,1,6-Yard Box
Jindřich Staněk,6,3,2,0.681,0.341,1,0,6-Yard Box
Jindřich Staněk,6,4,0,0.0,,0,0,6-Yard Box
Jindřich Staněk,6,5,0,0.0,,0,0,6-Yard Box
Jordan Pickford,1,1,0,0.0,,0,0,Long Range
Jordan Pickford,1,2,1,0.029,0.029,0,0,Long Range
Jordan Pickford,1,3,0,0.0,,0,0,Long Range
Jordan Pickford,1,4,0,0.0,,0,0,Long Range
Jordan Pickford,1,5,0,0.0,,0,0,Long Range
Jordan Pickford,2,1,0,0.0,,0,0,Edge of Box
Jordan Pickford,2,2,0,0.0,,0,0,Edge of Box
Jordan Pickford,2,3,0,0.0,,0,0,Edge of Box
Jordan Pickford,2,4,0,0.0,,0,0,Edge of Box
Jordan Pickford,2,5,0,0.0,,0,0,Edge of Box
Jordan Pickford,3,1,0,0.0,,0,0,Penalty Area
Jordan Pickford,3,2,1,0.015,0.015,0,0,Penalty Area
Jordan Pickford,3,3,5,0.103,0.021,1,3,Penalty Area
Jordan Pickford,3,4,0,0.0,,0,0,Penalty Area
Jordan Pickford,3,5,0,0.0,,0,0,Penalty Area
Jordan Pickford,4,1,0,0.0,,0,0,Central Box
Jordan Pickford,4,2,4,0.093,0.023,0,2,Central Box
Jordan Pickford,4,3,9,0.318,0.035,0,1,Central Box
Jordan Pickford,4,4,5,0.15,0.03,1,1,Central Box
Jordan Pickford,4,5,0,0.0,,0,0,Central Box
Jordan Pickford,5,1,0,0.0,,0,0,Close Range
Jordan Pickford,5,2,4,0.225,0.056,1,1,Close Range
Jordan Pickford,5,3,16,4.104,0.257,3,5,Close Range
Jordan Pickford,5,4,8,0.528,0.066,0,3,Close Range
Jordan Pickford,5,5,0,0.0,,0,0,Close Range
Jordan Pickford,6,1,0,0.0,,0,0,6-Yard Box
Jordan Pickford,6,2,6,0.297,0.05,0,2,6-Yard Box
Jordan Pickford,6,3,15,3.112,0.207,3,1,6-Yard Box
Jordan Pickford,6,4,3,0.26,0.087,0,0,6-Yard Box
Jordan Pickford,6,5,1,0.0,0.0,0,0,6-Yard Box
Kasper Schmeichel,1,1,0,0.0,,0,0,Long Range
Kasper Schmeichel,1,2,0,0.0,,0,0,Long Range
Kasper Schmeichel,1,3,0,0.0,,0,0,Long Range
Kasper Schmeichel,1,4,0,0.0,,0,0,Long Range
Kasper Schmeichel,1,5,0,0.0,,0,0,Long Range
Kasper Schmeichel,2,1,0,0.0,,0,0,Edge of Box
Kasper Schmeichel,2,2,0,0.0,,0,0,Edge of Box
Kasper Schmeichel,2,3,0,0.0,,0,0,Edge of Box
Kasper Schmeichel,2,4,0,0.0,,0,0,Edge of Box
Kasper Schmeichel,2,5,0,0.0,,0,0,Edge of Box
Kasper Schmeichel,3,1,0,0.0,,0,0,Penalty Area
Kasper Schmeichel,3,2,0,0.0,,0,0,Penalty Area
Kasper Schmeichel,3,3,1,0.023,0.023,0,0,Penalty Area
Kasper Schmeichel,3,4,0,0.0,,0,0,Penalty Area
Kasper Schmeichel,3,5,0,0.0,,0,0,Penalty Area
Kasper Schmeichel,4,1,0,0.0,,0,0,Central Box
Kasper Schmeichel,4,2,4,0.078,0.019,1,2,Central Box
Kasper Schmeichel,4,3,6,0.209,0.035,0,0,Central Box
Kasper Schmeichel,4,4,4,0.088,0.022,0,1,Central Box
Kasper Schmeichel,4,5,0,0.0,,0,0,Central Box
Kasper Schmeichel,5,1,0,0.0,,0,0,Close Range
Kasper Schmeichel,5,2,4,0.721,0.18,0,2,Close Range
Kasper Schmeichel,5,3,4,1.06,0.265,1,2,Close Range
Kasper Schmeichel,5,4,2,0.142,0.071,0,0,Close Range
Kasper Schmeichel,5,5,0,0.0,,0,0,Close Range
Kasper Schmeichel,6,1,0,0.0,,0,0,6-Yard Box
Kasper Schmeichel,6,2,3,0.326,0.109,1,1,6-Yard Box
Kasper Schmeichel,6,3,9,1.594,0.177,1,2,6-Yard Box
Kasper Schmeichel,6,4,5,0.448,0.09,0,2,6-Yard Box
Kasper Schmeichel,6,5,0,0.0,,0,0,6-Yard Box
Koen Casteels,1,1,0,0.0,,0,0,Long Range
Koen Casteels,1,2,0,0.0,,0,0,Long Range
Koen Casteels,1,3,0,0.0,,0,0,Long Range
Koen Casteels,1,4,0,0.0,,0,0,Long Range
Koen Casteels,1,5,0,0.0,,0,0,Long Range
Koen Casteels,2,1,0,0.0,,0,0,Edge of Box
Koen Casteels,2,2,0,0.0,,0,0,Edge of Box
Koen Casteels,2,3,1,0.006,0.006,0,0,Edge of Box
Koen Casteels,2,4,0,0.0,,0,0,Edge of Box
Koen Casteels,2,5,0,0.0,,0,0,Edge of Box
Koen Casteels,3,1,0,0.0,,0,0,Penalty Area
Koen Casteels,3,2,2,0.013,0.007,0,1,Penalty Area
Koen Casteels,3,3,2,0.044,0.022,0,0,Penalty Area
Koen Casteels,3,4,0,0.0,,0,0,Penalty Area
Koen Casteels,3,5,0,0.0,,0,0,Penalty Area
Koen Casteels,4,1,0,0.0,,0,0,Central Box
Koen Casteels,4,2,3,0.098,0.033,0,0,Central Box
Koen Casteels,4,3,11,0.437,0.04,0,4,Central Box
Koen Casteels,4,4,5,0.123,0.025,0,1,Central Box
Koen Casteels,4,5,0,0.0,,0,0,Central Box
Koen Casteels,5,1,0,0.0,,0,0,Close Range
Koen Casteels,5,2,4,0.272,0.068,0,1,Close Range
Koen Casteels,5,3,8,1.422,0.178,0,4,Close Range
Koen Casteels,5,4,6,0.34,0.057,0,1,Close Range
Koen Casteels,5,5,0,0.0,,0,0,Close Range
Koen Casteels,6,1,0,0.0,,0,0,6-Yard Box
Koen Casteels,6,2,4,0.169,0.042,1,0,6-Yard Box
Koen Casteels,6,3,8,0.91,0.114,0,1,6-Yard Box
Koen Casteels,6,4,2,0.093,0.047,0,0,6-Yard Box
Koen Casteels,6,5,1,0.0,0.0,0,1,6-Yard Box
Manuel Neuer,1,1,0,0.0,,0,0,Long Range
Manuel Neuer,1,2,0,0.0,,0,0,Long Range
Manuel Neuer,1,3,0,0.0,,0,0,Long Range
Manuel Neuer,1,4,0,0.0,,0,0,Long Range
Manuel Neuer,1,5,0,0.0,,0,0,Long Range
Manuel Neuer,2,1,0,0.0,,0,0,Edge of Box
Manuel Neuer,2,2,0,0.0,,0,0,Edge of Box
Manuel Neuer,2,3,0,0.0,,0,0,Edge of Box
Manuel Neuer,2,4,0,0.0,,0,0,Edge of Box
Manuel Neuer,2,5,0,0.0,,0,0,Edge of Box
Manuel Neuer,3,1,0,0.0,,0,0,Penalty Area
Manuel Neuer,3,2,0,0.0,,0,0,Penalty Area
Manuel Neuer,3,3,0,0.0,,0,0,Penalty Area
Manuel Neuer,3,4,1,0.027,0.027,0,1,Penalty Area
Manuel Neuer,3,5,0,0.0,,0,0,Penalty Area
Manuel Neuer,4,1,0,0.0,,0,0,Central Box
Manuel Neuer,4,2,3,0.054,0.018,0,2,Central Box
Manuel Neuer,4,3,7,0.281,0.04,0,2,Central Box
Manuel Neuer,4,4,4,0.158,0.039,0,1,Central Box
Manuel Neuer,4,5,0,0.0,,0,0,Central Box
Manuel Neuer,5,1,0,0.0,,0,0,Close Range
Manuel Neuer,5,2,6,0.209,0.035,0,1,Close Range
Manuel Neuer,5,3,9,1.234,0.137,1,2,Close Range
Manuel Neuer,5,4,4,0.244,0.061,0,0,Close Range
Manuel Neuer,5,5,0,0.0,,0,0,Close Range
Manuel Neuer,6,1,0,0.0,,0,0,6-Yard Box
Manuel Neuer,6,2,1,0.092,0.092,0,0,6-Yard Box
Manuel Neuer,6,3,8,1.523,0.19,2,1,6-Yard Box
Manuel Neuer,6,4,2,0.355,0.177,0,0,6-Yard Box
Manuel Neuer,6,5,0,0.0,,0,0,6-Yard Box
Martin Dúbravka,1,1,0,0.0,,0,0,Long Range
Martin Dúbravka,1,2,0,0.0,,0,0,Long Range
Martin Dúbravka,1,3,0,0.0,,0,0,Long Range
Martin Dúbravka,1,4,0,0.0,,0,0,Long Range
Martin Dúbravka,1,5,0,0.0,,0,0,Long Range
Martin Dúbravka,2,1,0,0.0,,0,0,Edge of Box
Martin Dúbravka,2,2,0,0.0,,0,0,Edge of Box
Martin Dúbravka,2,3,0,0.0,,0,0,Edge of Box
Martin Dúbravka,2,4,0,0.0,,0,0,Edge of Box
Martin Dúbravka,2,5,0,0.0,,0,0,Edge of Box
Martin Dúbravka,3,1,0,0.0,,0,0,Penalty Area
Martin Dúbravka,3,2,1,0.008,0.008,0,0,Penalty Area
Martin Dúbravka,3,3,0,0.0,,0,0,Penalty Area
Martin Dúbravka,3,4,0,0.0,,0,0,Penalty Area
Martin Dúbravka,3,5,0,0.0,,0,0,Penalty Area
Martin Dúbravka,4,1,0,0.0,,0,0,Central Box
Martin Dúbravka,4,2,5,0.171,0.034,0,1,Central Box
Martin Dúbravka,4,3,11,0.519,0.047,0,3,Central Box
Martin Dúbravka,4,4,1,0.034,0.034,0,0,Central Box
Martin Dúbravka,4,5,0,0.0,,0,0,Central Box
Martin Dúbravka,5,1,0,0.0,,0,0,Close Range
Martin Dúbravka,5,2,5,0.306,0.061,0,1,Close Range
Martin Dúbravka,5,3,9,1.703,0.189,2,0,Close Range
Martin Dúbravka,5,4,4,0.246,0.061,0,2,Close Range
Martin Dúbravka,5,5,1,0.008,0.008,0,1,Close Range
