gk_name,rank,metric,z_score,weight
Koen Casteels,1,Save %,2.0845,0.3
Koen Casteels,1,Goals Prevented,1.4051,0.35
Koen Casteels,1,Sweeper/Match,-0.0812,0.15
Koen Casteels,1,Claims/Match,0.0,0.1
Koen Casteels,1,Goals Conceded (inv.),1.7159,0.1
Koen Casteels,1,Goals Prev./Match,1.3385,0.0
Koen Casteels,1,xG Faced (inv.),0.6569,0.0
Unai Simón Mendibil,2,Save %,1.0186,0.3
Unai Simón Mendibil,2,Goals Prevented,1.4152,0.35
Unai Simón Mendibil,2,Sweeper/Match,0.2162,0.15
Unai Simón Mendibil,2,Claims/Match,0.0,0.1
Unai Simón Mendibil,2,Goals Conceded (inv.),0.8397,0.1
Unai Simón Mendibil,2,Goals Prev./Match,0.8274,0.0
Unai Simón Mendibil,2,xG Faced (inv.),-0.1645,0.0
Fehmi Mert Günok,3,Save %,0.688,0.3
Fehmi Mert Günok,3,Goals Prevented,0.9578,0.35
Fehmi Mert Günok,3,Sweeper/Match,0.2162,0.15
Fehmi Mert Günok,3,Claims/Match,0.0,0.1
Fehmi Mert Günok,3,Goals Conceded (inv.),0.4016,0.1
Fehmi Mert Günok,3,Goals Prev./Match,0.9501,0.0
Fehmi Mert Günok,3,xG Faced (inv.),-0.2663,0.0
Anatolii Trubin,4,Save %,1.6531,0.3
Anatolii Trubin,4,Goals Prevented,-0.1489,0.35
Anatolii Trubin,4,Sweeper/Match,-0.9733,0.15
Anatolii Trubin,4,Claims/Match,0.0,0.1
Anatolii Trubin,4,Goals Conceded (inv.),1.7159,0.1
Anatolii Trubin,4,Goals Prev./Match,0.1904,0.0
Anatolii Trubin,4,xG Faced (inv.),1.6949,0.0
Jan Oblak,5,Save %,0.1771,0.3
Jan Oblak,5,Goals Prevented,1.3272,0.35
Jan Oblak,5,Sweeper/Match,-0.6759,0.15
Jan Oblak,5,Claims/Match,0.0,0.1
Jan Oblak,5,Goals Conceded (inv.),-0.0365,0.1
Jan Oblak,5,Goals Prev./Match,1.2708,0.0
Jan Oblak,5,xG Faced (inv.),-0.9204,0.0
Manuel Neuer,6,Save %,0.4915,0.3
Manuel Neuer,6,Goals Prevented,0.3366,0.35
Manuel Neuer,6,Sweeper/Match,0.0972,0.15
Manuel Neuer,6,Claims/Match,0.0,0.1
Manuel Neuer,6,Goals Conceded (inv.),0.8397,0.1
Manuel Neuer,6,Goals Prev./Match,0.2861,0.0
Manuel Neuer,6,xG Faced (inv.),0.5559,0.0
Mike Maignan,7,Save %,-0.0419,0.3
Mike Maignan,7,Goals Prevented,0.8348,0.35
Mike Maignan,7,Sweeper/Match,0.4144,0.15
Mike Maignan,7,Claims/Match,0.0,0.1
Mike Maignan,7,Goals Conceded (inv.),-0.4746,0.1
Mike Maignan,7,Goals Prev./Match,0.4915,0.0
Mike Maignan,7,xG Faced (inv.),-0.9988,0.0
Martin Dúbravka,8,Save %,-0.1234,0.3
Martin Dúbravka,8,Goals Prevented,0.3454,0.35
Martin Dúbravka,8,Sweeper/Match,1.4056,0.15
Martin Dúbravka,8,Claims/Match,0.0,0.1
Martin Dúbravka,8,Goals Conceded (inv.),-0.0365,0.1
Martin Dúbravka,8,Goals Prev./Match,0.4183,0.0
Martin Dúbravka,8,xG Faced (inv.),-0.2646,0.0
Giorgi Mamardashvili,9,Save %,0.5745,0.3
Giorgi Mamardashvili,9,Goals Prevented,1.0767,0.35
Giorgi Mamardashvili,9,Sweeper/Match,-1.2706,0.15
Giorgi Mamardashvili,9,Claims/Match,0.0,0.1
Giorgi Mamardashvili,9,Goals Conceded (inv.),-1.3508,0.1
Giorgi Mamardashvili,9,Goals Prev./Match,1.0533,0.0
Giorgi Mamardashvili,9,xG Faced (inv.),-1.9751,0.0
Jindřich Staněk,10,Save %,0.5745,0.3
Jindřich Staněk,10,Goals Prevented,0.2398,0.35
Jindřich Staněk,10,Sweeper/Match,-1.1715,0.15
Jindřich Staněk,10,Claims/Match,0.0,0.1
Jindřich Staněk,10,Goals Conceded (inv.),1.2778,0.1
Jindřich Staněk,10,Goals Prev./Match,0.5062,0.0
Jindřich Staněk,10,xG Faced (inv.),1.0279,0.0
Predrag Rajković,11,Save %,0.5745,0.3
Predrag Rajković,11,Goals Prevented,0.0233,0.35
Predrag Rajković,11,Sweeper/Match,-0.775,0.15
Predrag Rajković,11,Claims/Match,0.0,0.1
Predrag Rajković,11,Goals Conceded (inv.),1.2778,0.1
Predrag Rajković,11,Goals Prev./Match,0.2556,0.0
Predrag Rajković,11,xG Faced (inv.),1.1725,0.0
Gianluigi Donnarumma,12,Save %,0.4476,0.3
Gianluigi Donnarumma,12,Goals Prevented,-0.2868,0.35
Gianluigi Donnarumma,12,Sweeper/Match,0.5135,0.15
Gianluigi Donnarumma,12,Claims/Match,0.0,0.1
Gianluigi Donnarumma,12,Goals Conceded (inv.),0.4016,0.1
Gianluigi Donnarumma,12,Goals Prev./Match,-0.1305,0.0
Gianluigi Donnarumma,12,xG Faced (inv.),0.5649,0.0
Diogo Meireles Costa,13,Save %,-0.7983,0.3
Diogo Meireles Costa,13,Goals Prevented,1.1379,0.35
Diogo Meireles Costa,13,Sweeper/Match,-0.1407,0.15
Diogo Meireles Costa,13,Claims/Match,0.0,0.1
Diogo Meireles Costa,13,Goals Conceded (inv.),-1.3508,0.1
Diogo Meireles Costa,13,Goals Prev./Match,0.8427,0.0
Diogo Meireles Costa,13,xG Faced (inv.),-2.016,0.0
Kasper Schmeichel,14,Save %,0.3048,0.3
Kasper Schmeichel,14,Goals Prevented,0.0402,0.35
Kasper Schmeichel,14,Sweeper/Match,-0.9733,0.15
Kasper Schmeichel,14,Claims/Match,0.0,0.1
Kasper Schmeichel,14,Goals Conceded (inv.),0.4016,0.1
Kasper Schmeichel,14,Goals Prev./Match,0.1533,0.0
Kasper Schmeichel,14,xG Faced (inv.),0.3466,0.0
Thomas Strakosha,15,Save %,0.143,0.3
Thomas Strakosha,15,Goals Prevented,-0.2221,0.35
Thomas Strakosha,15,Sweeper/Match,-0.3785,0.15
Thomas Strakosha,15,Claims/Match,0.0,0.1
Thomas Strakosha,15,Goals Conceded (inv.),0.4016,0.1
Thomas Strakosha,15,Goals Prev./Match,-0.0285,0.0
Thomas Strakosha,15,xG Faced (inv.),0.5217,0.0
Bart Verbruggen,16,Save %,0.3048,0.3
Bart Verbruggen,16,Goals Prevented,-0.4587,0.35
Bart Verbruggen,16,Sweeper/Match,-0.5768,0.15
Bart Verbruggen,16,Claims/Match,0.0,0.1
Bart Verbruggen,16,Goals Conceded (inv.),-0.4746,0.1
Bart Verbruggen,16,Goals Prev./Match,-0.2572,0.0
Bart Verbruggen,16,xG Faced (inv.),-0.1349,0.0
Florin Constantin Niţă,17,Save %,-0.0419,0.3
Florin Constantin Niţă,17,Goals Prevented,-0.5879,0.35
Florin Constantin Niţă,17,Sweeper/Match,-0.0812,0.15
Florin Constantin Niţă,17,Claims/Match,0.0,0.1
Florin Constantin Niţă,17,Goals Conceded (inv.),-0.4746,0.1
Florin Constantin Niţă,17,Goals Prev./Match,-0.392,0.0
Florin Constantin Niţă,17,xG Faced (inv.),-0.0486,0.0
Patrick Pentz,18,Save %,-1.6808,0.3
Patrick Pentz,18,Goals Prevented,0.0677,0.35
Patrick Pentz,18,Sweeper/Match,0.5135,0.15
Patrick Pentz,18,Claims/Match,0.0,0.1
Patrick Pentz,18,Goals Conceded (inv.),-0.0365,0.1
Patrick Pentz,18,Goals Prev./Match,0.1773,0.0
Patrick Pentz,18,xG Faced (inv.),-0.0792,0.0
Péter Gulácsi,19,Save %,-0.7352,0.3
Péter Gulácsi,19,Goals Prevented,-1.1352,0.35
Péter Gulácsi,19,Sweeper/Match,0.8109,0.15
Péter Gulácsi,19,Claims/Match,0.0,0.1
Péter Gulácsi,19,Goals Conceded (inv.),-0.0365,0.1
Péter Gulácsi,19,Goals Prev./Match,-1.0854,0.0
Péter Gulácsi,19,xG Faced (inv.),0.7242,0.0
Jordan Pickford,20,Save %,-0.3886,0.3
Jordan Pickford,20,Goals Prevented,-0.2376,0.35
Jordan Pickford,20,Sweeper/Match,-0.8883,0.15
Jordan Pickford,20,Claims/Match,0.0,0.1
Jordan Pickford,20,Goals Conceded (inv.),-1.7889,0.1
Jordan Pickford,20,Goals Prev./Match,-0.1411,0.0
Jordan Pickford,20,xG Faced (inv.),-1.5046,0.0
Dominik Livaković,21,Save %,-1.1513,0.3
Dominik Livaković,21,Goals Prevented,-1.6746,0.35
Dominik Livaković,21,Sweeper/Match,2.0004,0.15
Dominik Livaković,21,Claims/Match,0.0,0.1
Dominik Livaković,21,Goals Conceded (inv.),-0.4746,0.1
Dominik Livaković,21,Goals Prev./Match,-1.7099,0.0
Dominik Livaković,21,xG Faced (inv.),0.6772,0.0
Angus Gunn,22,Save %,-0.6659,0.3
Angus Gunn,22,Goals Prevented,-2.3105,0.35
Angus Gunn,22,Sweeper/Match,2.7933,0.15
Angus Gunn,22,Claims/Match,0.0,0.1
Angus Gunn,22,Goals Conceded (inv.),-0.9127,0.1
Angus Gunn,22,Goals Prev./Match,-2.4461,0.0
Angus Gunn,22,xG Faced (inv.),0.6946,0.0
Wojciech Szczęsny,23,Save %,-1.0019,0.3
Wojciech Szczęsny,23,Goals Prevented,-1.5185,0.35
Wojciech Szczęsny,23,Sweeper/Match,-0.3785,0.15
Wojciech Szczęsny,23,Claims/Match,0.0,0.1
Wojciech Szczęsny,23,Goals Conceded (inv.),-0.0365,0.1
Wojciech Szczęsny,23,Goals Prev./Match,-2.1877,0.0
Wojciech Szczęsny,23,xG Faced (inv.),0.9803,0.0
Yann Sommer,24,Save %,-2.4075,0.3
Yann Sommer,24,Goals Prevented,-0.6268,0.35
Yann Sommer,24,Sweeper/Match,-0.6164,0.15
Yann Sommer,24,Claims/Match,0.0,0.1
Yann Sommer,24,Goals Conceded (inv.),-1.7889,0.1
Yann Sommer,24,Goals Prev./Match,-0.383,0.0
Yann Sommer,24,xG Faced (inv.),-1.2447,0.0
